,Timestamp,TSS
3067,2012-03-13,22.52
3068,2012-03-14,22.65
3069,2012-03-15,22.71
3070,2012-03-16,22.83
3071,2012-03-19,22.74
3072,2012-03-20,22.74
3073,2012-03-21,22.9
3074,2012-03-22,22.71
3075,2012-03-23,22.77
3076,2012-03-26,23.18
3077,2012-03-27,23.01
3078,2012-03-28,22.85
3079,2012-03-29,22.91
3080,2012-03-30,23.07
3081,2012-04-02,23.24
3082,2012-04-03,23.12
3083,2012-04-04,22.65
3084,2012-04-05,22.77
3085,2012-04-09,22.54
3086,2012-04-10,22.4
3087,2012-04-11,22.68
3088,2012-04-12,22.92
3089,2012-04-13,22.64
3090,2012-04-16,22.82
3091,2012-04-17,23.21
3092,2012-04-18,23.12
3093,2012-04-19,23.29
3094,2012-04-20,23.39
3095,2012-04-23,23.1
3096,2012-04-24,23.2
3097,2012-04-25,23.43
3098,2012-04-26,23.69
3099,2012-04-27,23.77
3100,2012-04-30,23.52
3101,2012-05-01,23.62
3102,2012-05-02,23.63
3103,2012-05-03,23.4
3104,2012-05-04,23.12
3105,2012-05-07,23.02
3106,2012-05-08,22.86
3107,2012-05-09,22.84
3108,2012-05-10,22.83
3109,2012-05-11,22.89
3110,2012-05-14,22.61
3111,2012-05-15,22.82
3112,2012-05-16,22.52
3113,2012-05-17,22.36
3114,2012-05-18,21.88
3115,2012-05-21,22.51
3116,2012-05-22,22.65
3117,2012-05-23,23.2
3118,2012-05-24,23.35
3119,2012-05-25,23.56
3120,2012-05-29,23.76
3121,2012-05-30,23.5
3122,2012-05-31,23.27
3123,2012-06-01,22.51
3124,2012-06-04,22.55
3125,2012-06-05,22.7
3126,2012-06-06,23.26
3127,2012-06-07,23.33
3128,2012-06-08,23.45
3129,2012-06-11,23.21
3130,2012-06-12,23.34
3131,2012-06-13,23.03
3132,2012-06-14,23.53
3133,2012-06-15,23.81
3134,2012-06-18,23.91
3135,2012-06-19,23.92
3136,2012-06-20,23.89
3137,2012-06-21,23.49
3138,2012-06-22,23.64
3139,2012-06-25,23.23
3140,2012-06-26,23.18
3141,2012-06-27,23.25
3142,2012-06-28,23.28
3143,2012-06-29,23.93
3144,2012-07-02,24.32
3145,2012-07-03,24.39
3146,2012-07-05,24.25
3147,2012-07-06,24.04
3148,2012-07-09,23.76
3149,2012-07-10,23.63
3150,2012-07-11,23.7
3151,2012-07-12,23.5
3152,2012-07-13,23.42
3153,2012-07-16,23.47
3154,2012-07-17,23.49
3155,2012-07-18,23.78
3156,2012-07-19,24.2
3157,2012-07-20,24.06
3158,2012-07-23,23.7
3159,2012-07-24,23.68
3160,2012-07-25,22.64
3161,2012-07-26,22.88
3162,2012-07-27,23.62
3163,2012-07-30,23.74
3164,2012-07-31,23.65
3165,2012-08-01,23.5
3166,2012-08-02,23.21
3167,2012-08-03,23.47
3168,2012-08-06,23.67
3169,2012-08-07,23.79
3170,2012-08-08,23.7
3171,2012-08-09,23.7
3172,2012-08-10,23.67
3173,2012-08-13,23.77
3174,2012-08-14,23.62
3175,2012-08-15,23.69
3176,2012-08-16,23.73
3177,2012-08-17,23.98
3178,2012-08-20,23.55
3179,2012-08-21,23.31
3180,2012-08-22,23.23
3181,2012-08-23,23.26
3182,2012-08-24,23.41
3183,2012-08-27,23.29
3184,2012-08-28,23.19
3185,2012-08-29,23.19
3186,2012-08-30,23.05
3187,2012-08-31,23.18
3188,2012-09-04,23.32
3189,2012-09-05,23.17
3190,2012-09-06,23.53
3191,2012-09-07,23.67
3192,2012-09-10,23.42
3193,2012-09-11,23.34
3194,2012-09-12,23.34
3195,2012-09-13,23.59
3196,2012-09-14,23.86
3197,2012-09-17,23.88
3198,2012-09-18,23.95
3199,2012-09-19,24.16
3200,2012-09-20,24.12
3201,2012-09-21,24.31
3202,2012-09-24,23.89
3203,2012-09-25,23.75
3204,2012-09-26,23.63
3205,2012-09-27,23.95
3206,2012-09-28,23.7
3207,2012-10-01,23.61
3208,2012-10-02,23.79
3209,2012-10-03,24.0
3210,2012-10-04,24.1
3211,2012-10-05,24.19
3212,2012-10-08,23.97
3213,2012-10-09,23.63
3214,2012-10-10,23.29
3215,2012-10-11,23.24
3216,2012-10-12,23.03
3217,2012-10-15,23.28
3218,2012-10-16,23.35
3219,2012-10-17,23.44
3220,2012-10-18,23.46
3221,2012-10-19,23.03
3222,2012-10-22,23.24
3223,2012-10-23,23.03
3224,2012-10-24,22.25
3225,2012-10-25,22.41
3226,2012-10-26,22.46
3227,2012-10-31,22.49
3228,2012-11-01,22.66
3229,2012-11-02,22.36
3230,2012-11-05,22.12
3231,2012-11-06,22.37
3232,2012-11-07,22.3
3233,2012-11-08,21.99
3234,2012-11-09,22.02
3235,2012-11-12,22.03
3236,2012-11-13,21.92
3237,2012-11-14,21.64
3238,2012-11-15,21.61
3239,2012-11-16,21.44
3240,2012-11-19,21.66
3241,2012-11-20,21.62
3242,2012-11-21,21.73
3243,2012-11-23,21.98
3244,2012-11-26,21.8
3245,2012-11-27,21.72
3246,2012-11-28,21.8
3247,2012-11-29,21.87
3248,2012-11-30,21.95
3249,2012-12-03,21.9
3250,2012-12-04,22.07
3251,2012-12-05,22.35
3252,2012-12-06,22.25
3253,2012-12-07,22.18
3254,2012-12-10,21.96
3255,2012-12-11,22.31
3256,2012-12-12,22.2
3257,2012-12-13,22.15
3258,2012-12-14,21.96
3259,2012-12-17,22.16
3260,2012-12-18,22.19
3261,2012-12-19,21.93
3262,2012-12-20,21.8
3263,2012-12-21,21.67
3264,2012-12-24,21.65
3265,2012-12-26,21.42
3266,2012-12-27,21.55
3267,2012-12-28,21.23
3268,2012-12-31,21.42
3269,2013-01-02,22.3
3270,2013-01-03,22.38
3271,2013-01-04,22.27
3272,2013-01-07,22.29
3273,2013-01-08,22.7
3274,2013-01-09,23.55
3275,2013-01-10,23.33
3276,2013-01-11,23.66
3277,2013-01-14,23.75
3278,2013-01-15,23.76
3279,2013-01-16,23.73
3280,2013-01-17,23.87
3281,2013-01-18,23.62
3282,2013-01-22,23.56
3283,2013-01-23,23.33
3284,2013-01-24,23.65
3285,2013-01-25,23.75
3286,2013-01-28,23.27
3287,2013-01-29,23.07
3288,2013-01-30,22.98
3289,2013-01-31,23.25
3290,2013-02-01,23.21
3291,2013-02-04,23.13
3292,2013-02-05,23.3
3293,2013-02-06,23.36
3294,2013-02-07,23.08
3295,2013-02-08,23.2
3296,2013-02-11,23.01
3297,2013-02-12,23.0
3298,2013-02-13,23.01
3299,2013-02-14,23.03
3300,2013-02-15,23.27
3301,2013-02-19,23.48
3302,2013-02-20,21.97
3303,2013-02-21,22.27
3304,2013-02-22,22.87
3305,2013-02-25,23.16
3306,2013-02-26,23.36
3307,2013-02-27,23.75
3308,2013-02-28,23.76
3309,2013-03-01,23.8
3310,2013-03-04,23.78
3311,2013-03-05,24.11
3312,2013-03-06,24.17
3313,2013-03-07,24.25
3314,2013-03-08,24.25
3315,2013-03-11,24.39
3316,2013-03-12,24.35
3317,2013-03-13,24.41
3318,2013-03-14,24.45
3319,2013-03-15,24.29
3320,2013-03-18,24.01
3321,2013-03-19,23.83
3322,2013-03-20,24.1
3323,2013-03-21,24.19
3324,2013-03-22,24.37
3325,2013-03-25,24.5
3326,2013-03-26,24.73
3327,2013-03-27,24.57
3328,2013-03-28,24.78
3329,2013-04-01,24.44
3330,2013-04-02,24.32
3331,2013-04-03,24.02
3332,2013-04-04,24.22
3333,2013-04-05,24.03
3334,2013-04-08,24.17
3335,2013-04-09,24.48
3336,2013-04-10,24.9
3337,2013-04-11,24.94
3338,2013-04-12,24.9
3339,2013-04-15,24.33
3340,2013-04-16,24.58
3341,2013-04-17,24.23
3342,2013-04-18,23.82
3343,2013-04-19,23.95
3344,2013-04-22,24.01
3345,2013-04-23,24.24
3346,2013-04-24,23.49
3347,2013-04-25,23.44
3348,2013-04-26,23.24
3349,2013-04-29,23.49
3350,2013-04-30,23.62
3351,2013-05-01,23.5
3352,2013-05-02,23.64
3353,2013-05-03,23.92
3354,2013-05-06,23.82
3355,2013-05-07,23.93
3356,2013-05-08,23.99
3357,2013-05-09,24.07
3358,2013-05-10,24.24
3359,2013-05-13,23.96
3360,2013-05-14,23.98
3361,2013-05-15,23.96
3362,2013-05-16,23.9
3363,2013-05-17,24.2
3364,2013-05-20,24.14
3365,2013-05-21,24.01
3366,2013-05-22,23.66
3367,2013-05-23,23.6
3368,2013-05-24,23.65
3369,2013-05-28,23.82
3370,2013-05-29,23.64
3371,2013-05-30,23.72
3372,2013-05-31,23.51
3373,2013-06-03,23.47
3374,2013-06-04,23.46
3375,2013-06-05,23.19
3376,2013-06-06,23.17
3377,2013-06-07,23.43
3378,2013-06-10,23.41
3379,2013-06-11,23.19
3380,2013-06-12,22.94
3381,2013-06-13,23.76
3382,2013-06-14,23.46
3383,2013-06-17,23.35
3384,2013-06-18,23.25
3385,2013-06-19,23.0
3386,2013-06-20,22.62
3387,2013-06-21,22.78
3388,2013-06-24,23.19
3389,2013-06-25,23.52
3390,2013-06-26,23.74
3391,2013-06-27,24.32
3392,2013-06-28,24.48
3393,2013-07-01,24.71
3394,2013-07-02,24.65
3395,2013-07-03,24.71
3396,2013-07-05,24.78
3397,2013-07-08,24.9
3398,2013-07-09,25.28
3399,2013-07-10,25.3
3400,2013-07-11,25.67
3401,2013-07-12,25.64
3402,2013-07-15,25.72
3403,2013-07-16,25.5
3404,2013-07-17,25.45
3405,2013-07-18,25.62
3406,2013-07-19,25.47
3407,2013-07-22,25.64
3408,2013-07-23,26.0
3409,2013-07-24,27.19
3410,2013-07-25,27.13
3411,2013-07-26,27.17
3412,2013-07-29,27.16
3413,2013-07-30,27.34
3414,2013-07-31,27.41
3415,2013-08-01,28.08
3416,2013-08-02,28.17
3417,2013-08-05,28.16
3418,2013-08-06,28.04
3419,2013-08-07,27.82
3420,2013-08-08,28.05
3421,2013-08-09,27.91
3422,2013-08-12,28.14
3423,2013-08-13,28.49
3424,2013-08-14,28.55
3425,2013-08-15,28.11
3426,2013-08-16,28.07
3427,2013-08-19,28.0
3428,2013-08-20,28.2
3429,2013-08-21,28.01
3430,2013-08-22,28.29
3431,2013-08-23,28.35
3432,2013-08-26,28.07
3433,2013-08-27,27.66
3434,2013-08-28,27.83
3435,2013-08-29,27.91
3436,2013-08-30,27.67
3437,2013-09-03,27.72
3438,2013-09-04,27.95
3439,2013-09-05,28.26
3440,2013-09-06,28.2
3441,2013-09-09,28.48
3442,2013-09-10,28.86
3443,2013-09-11,29.1
3444,2013-09-12,29.11
3445,2013-09-13,29.11
3446,2013-09-16,29.25
3447,2013-09-17,29.4
3448,2013-09-18,29.93
3449,2013-09-19,29.86
3450,2013-09-20,29.51
3451,2013-09-23,29.33
3452,2013-09-24,29.18
3453,2013-09-25,29.15
3454,2013-09-26,29.45
3455,2013-09-27,29.31
3456,2013-09-30,29.42
3457,2013-10-01,29.49
3458,2013-10-02,29.69
3459,2013-10-03,29.1
3460,2013-10-04,29.4
3461,2013-10-07,28.94
3462,2013-10-08,28.49
3463,2013-10-09,28.5
3464,2013-10-10,29.18
3465,2013-10-11,29.59
3466,2013-10-14,30.15
3467,2013-10-15,29.75
3468,2013-10-16,30.15
3469,2013-10-17,30.09
3470,2013-10-18,30.32
3471,2013-10-21,30.49
3472,2013-10-22,30.65
3473,2013-10-23,30.01
3474,2013-10-24,30.25
3475,2013-10-25,30.04
3476,2013-10-28,30.02
3477,2013-10-29,30.08
3478,2013-10-30,30.19
3479,2013-10-31,29.83
3480,2013-11-01,29.73
3481,2013-11-04,29.75
3482,2013-11-05,29.66
3483,2013-11-06,29.92
3484,2013-11-07,29.77
3485,2013-11-08,30.18
3486,2013-11-11,30.26
3487,2013-11-12,30.55
3488,2013-11-13,30.74
3489,2013-11-14,31.03
3490,2013-11-15,30.95
3491,2013-11-18,30.8
3492,2013-11-19,30.81
3493,2013-11-20,30.54
3494,2013-11-21,31.14
3495,2013-11-22,31.3
3496,2013-11-25,31.37
3497,2013-11-26,31.1
3498,2013-11-27,31.03
3499,2013-11-29,31.05
3500,2013-12-02,30.79
3501,2013-12-03,31.32
3502,2013-12-04,30.63
3503,2013-12-05,30.34
3504,2013-12-06,30.76
3505,2013-12-09,30.92
3506,2013-12-10,31.18
3507,2013-12-11,31.03
3508,2013-12-12,31.2
3509,2013-12-13,31.29
3510,2013-12-16,31.49
3511,2013-12-17,31.54
3512,2013-12-18,32.46
3513,2013-12-19,32.74
3514,2013-12-20,33.06
3515,2013-12-23,33.02
3516,2013-12-24,33.08
3517,2013-12-26,33.3
3518,2013-12-27,33.2
3519,2013-12-30,33.24
3520,2013-12-31,33.28
3521,2014-01-02,32.79
3522,2014-01-03,32.85
3523,2014-01-06,32.8
3524,2014-01-07,33.03
3525,2014-01-08,32.99
3526,2014-01-09,32.74
3527,2014-01-10,32.5
3528,2014-01-13,32.03
3529,2014-01-14,32.31
3530,2014-01-15,32.68
3531,2014-01-16,32.44
3532,2014-01-17,32.2
3533,2014-01-21,32.2
3534,2014-01-22,32.15
3535,2014-01-23,31.88
3536,2014-01-24,30.96
3537,2014-01-27,30.3
3538,2014-01-28,30.58
3539,2014-01-29,30.53
3540,2014-01-30,30.68
3541,2014-01-31,29.88
3542,2014-02-03,28.77
3543,2014-02-04,28.87
3544,2014-02-05,28.71
3545,2014-02-06,28.9
3546,2014-02-07,29.5
3547,2014-02-10,29.41
3548,2014-02-11,29.65
3549,2014-02-12,29.59
3550,2014-02-13,29.48
3551,2014-02-14,29.54
3552,2014-02-18,29.62
3553,2014-02-19,29.69
3554,2014-02-20,29.85
3555,2014-02-21,30.11
3556,2014-02-24,30.24
3557,2014-02-25,30.36
3558,2014-02-26,30.42
3559,2014-02-27,30.59
3560,2014-02-28,30.46
3561,2014-03-03,30.24
3562,2014-03-04,30.9
3563,2014-03-05,30.67
3564,2014-03-06,30.85
3565,2014-03-07,30.8
3566,2014-03-10,30.73
3567,2014-03-11,30.7
3568,2014-03-12,30.73
3569,2014-03-13,30.44
3570,2014-03-14,30.17
3571,2014-03-17,30.47
3572,2014-03-18,30.83
3573,2014-03-19,30.68
3574,2014-03-20,30.84
3575,2014-03-21,30.63
3576,2014-03-24,30.21
3577,2014-03-25,30.01
3578,2014-03-26,29.53
3579,2014-03-27,29.69
3580,2014-03-28,30.42
3581,2014-03-31,30.41
3582,2014-04-01,30.36
3583,2014-04-02,30.31
3584,2014-04-03,30.17
3585,2014-04-04,29.91
3586,2014-04-07,29.62
3587,2014-04-08,29.86
3588,2014-04-09,30.43
3589,2014-04-10,29.39
3590,2014-04-11,28.81
3591,2014-04-14,28.7
3592,2014-04-15,28.97
3593,2014-04-16,29.33
3594,2014-04-17,29.44
3595,2014-04-21,28.96
3596,2014-04-22,29.2
3597,2014-04-23,28.78
3598,2014-04-24,29.39
3599,2014-04-25,29.79
3600,2014-04-28,30.13
3601,2014-04-29,30.8
3602,2014-04-30,31.77
3603,2014-05-01,31.81
3604,2014-05-02,32.33
3605,2014-05-05,32.7
3606,2014-05-06,32.45
3607,2014-05-07,32.39
3608,2014-05-08,32.32
3609,2014-05-09,32.14
3610,2014-05-12,32.53
3611,2014-05-13,32.16
3612,2014-05-14,31.67
3613,2014-05-15,31.02
3614,2014-05-16,31.19
3615,2014-05-19,31.17
3616,2014-05-20,30.68
3617,2014-05-21,30.79
3618,2014-05-22,30.62
3619,2014-05-23,30.73
3620,2014-05-27,30.71
3621,2014-05-28,30.61
3622,2014-05-29,30.58
3623,2014-05-30,30.26
3624,2014-06-02,30.54
3625,2014-06-03,30.37
3626,2014-06-04,30.59
3627,2014-06-05,30.79
3628,2014-06-06,31.15
3629,2014-06-09,31.03
3630,2014-06-10,30.97
3631,2014-06-11,30.7
3632,2014-06-12,30.37
3633,2014-06-13,30.49
3634,2014-06-16,30.08
3635,2014-06-17,30.2
3636,2014-06-18,30.66
3637,2014-06-19,30.51
3638,2014-06-20,30.85
3639,2014-06-23,30.76
3640,2014-06-24,30.78
3641,2014-06-25,31.16
3642,2014-06-26,31.16
3643,2014-06-27,31.45
3644,2014-06-30,31.41
3645,2014-07-01,31.91
3646,2014-07-02,31.81
3647,2014-07-03,32.06
3648,2014-07-07,32.05
3649,2014-07-08,31.88
3650,2014-07-09,31.97
3651,2014-07-10,31.69
3652,2014-07-11,31.67
3653,2014-07-14,31.89
3654,2014-07-15,31.74
3655,2014-07-16,31.86
3656,2014-07-17,31.27
3657,2014-07-18,31.74
3658,2014-07-21,31.58
3659,2014-07-22,31.92
3660,2014-07-23,32.25
3661,2014-07-24,32.41
3662,2014-07-25,32.25
3663,2014-07-28,32.33
3664,2014-07-29,32.33
3665,2014-07-30,32.32
3666,2014-07-31,32.0
3667,2014-08-01,31.96
3668,2014-08-04,32.095
3669,2014-08-05,31.85
3670,2014-08-06,31.58
3671,2014-08-07,31.5
3672,2014-08-08,31.54
3673,2014-08-11,31.38
3674,2014-08-12,31.16
3675,2014-08-13,31.34
3676,2014-08-14,31.47
3677,2014-08-15,31.03
3678,2014-08-18,31.73
3679,2014-08-19,31.65
3680,2014-08-20,31.38
3681,2014-08-21,31.68
3682,2014-08-22,31.51
3683,2014-08-25,31.57
3684,2014-08-26,31.75
3685,2014-08-27,31.39
3686,2014-08-28,31.26
3687,2014-08-29,31.46
3688,2014-09-02,31.29
3689,2014-09-03,31.39
3690,2014-09-04,31.18
3691,2014-09-05,31.47
3692,2014-09-08,31.42
3693,2014-09-09,31.01
3694,2014-09-10,31.63
3695,2014-09-11,31.7
3696,2014-09-12,31.75
3697,2014-09-15,31.82
3698,2014-09-16,31.68
3699,2014-09-17,31.57
3700,2014-09-18,31.75
3701,2014-09-19,31.79
3702,2014-09-22,31.48
3703,2014-09-23,31.09
3704,2014-09-24,31.5
3705,2014-09-25,30.97
3706,2014-09-26,30.85
3707,2014-09-29,30.63
3708,2014-09-30,30.96
3709,2014-10-01,30.57
3710,2014-10-02,30.5
3711,2014-10-03,30.8
3712,2014-10-06,30.72
3713,2014-10-07,30.02
3714,2014-10-08,30.22
3715,2014-10-09,29.6
3716,2014-10-10,29.18
3717,2014-10-13,29.15
3718,2014-10-14,29.17
3719,2014-10-15,29.2
3720,2014-10-16,28.83
3721,2014-10-17,29.29
3722,2014-10-20,29.85
3723,2014-10-21,30.57
3724,2014-10-22,30.48
3725,2014-10-23,30.74
3726,2014-10-24,30.92
3727,2014-10-27,30.66
3728,2014-10-28,31.13
3729,2014-10-29,32.52
3730,2014-10-30,32.67
3731,2014-10-31,33.79
3732,2014-11-03,33.79
3733,2014-11-04,33.77
3734,2014-11-05,33.85
3735,2014-11-06,33.91
3736,2014-11-07,33.86
3737,2014-11-10,33.81
3738,2014-11-11,33.74
3739,2014-11-12,33.73
3740,2014-11-13,33.29
3741,2014-11-14,32.78
3742,2014-11-17,32.88
3743,2014-11-18,32.77
3744,2014-11-19,32.35
3745,2014-11-20,32.53
3746,2014-11-21,32.81
3747,2014-11-24,32.96
3748,2014-11-25,33.01
3749,2014-11-26,32.98
3750,2014-11-28,32.99
3751,2014-12-01,32.97
3752,2014-12-02,33.53
3753,2014-12-03,33.54
3754,2014-12-04,33.43
3755,2014-12-05,33.63
3756,2014-12-08,33.33
3757,2014-12-09,33.49
3758,2014-12-10,32.72
3759,2014-12-11,33.08
3760,2014-12-12,32.34
3761,2014-12-15,32.34
3762,2014-12-16,32.25
3763,2014-12-17,32.93
3764,2014-12-18,34.06
3765,2014-12-19,34.18
3766,2014-12-22,34.16
3767,2014-12-23,34.36
3768,2014-12-24,34.3
3769,2014-12-26,34.41
3770,2014-12-29,34.27
3771,2014-12-30,34.06
3772,2014-12-31,33.96
3773,2015-01-02,34.17
3774,2015-01-05,33.87
3775,2015-01-06,33.34
3776,2015-01-07,33.69
3777,2015-01-08,34.52
3778,2015-01-09,33.85
3779,2015-01-12,33.66
3780,2015-01-13,33.87
3781,2015-01-14,33.63
3782,2015-01-15,33.27
3783,2015-01-16,34.13
3784,2015-01-20,34.19
3785,2015-01-21,34.1
3786,2015-01-22,34.63
3787,2015-01-23,34.86
3788,2015-01-26,34.86
3789,2015-01-27,34.22
3790,2015-01-28,36.42
3791,2015-01-29,36.7
3792,2015-01-30,35.37
3793,2015-02-02,35.85
3794,2015-02-03,36.57
3795,2015-02-04,36.14
3796,2015-02-05,36.6
3797,2015-02-06,36.48
3798,2015-02-09,36.07
3799,2015-02-10,36.49
3800,2015-02-11,36.52
3801,2015-02-12,36.92
3802,2015-02-13,37.09
3803,2015-02-17,37.13
3804,2015-02-18,37.26
3805,2015-02-19,37.52
3806,2015-02-20,38.03
3807,2015-02-23,37.9
3808,2015-02-24,38.04
3809,2015-02-25,38.33
3810,2015-02-26,38.4
3811,2015-02-27,38.2
3812,2015-03-02,38.73
3813,2015-03-03,38.17
3814,2015-03-04,38.12
3815,2015-03-05,38.08
3816,2015-03-06,37.49
3817,2015-03-09,37.83
3818,2015-03-10,37.15
3819,2015-03-11,37.41
3820,2015-03-12,38.04
3821,2015-03-13,37.9
3822,2015-03-16,38.38
3823,2015-03-17,38.46
3824,2015-03-18,39.02
3825,2015-03-19,38.72
3826,2015-03-20,38.5
3827,2015-03-23,38.93
3828,2015-03-24,38.76
3829,2015-03-25,38.06
3830,2015-03-26,37.88
3831,2015-03-27,37.75
3832,2015-03-30,38.39
3833,2015-03-31,38.15
3834,2015-04-01,37.96
3835,2015-04-02,38.14
3836,2015-04-06,38.15
3837,2015-04-07,38.18
3838,2015-04-08,38.5
3839,2015-04-09,38.27
3840,2015-04-10,38.26
3841,2015-04-13,37.97
3842,2015-04-14,37.89
3843,2015-04-15,38.08
3844,2015-04-16,38.45
3845,2015-04-17,38.11
3846,2015-04-20,38.16
3847,2015-04-21,38.1
3848,2015-04-22,38.26
3849,2015-04-23,38.58
3850,2015-04-24,38.44
3851,2015-04-27,38.23
3852,2015-04-28,38.39
3853,2015-04-29,40.22
3854,2015-04-30,39.56
3855,2015-05-01,39.86
3856,2015-05-04,40.29
3857,2015-05-05,40.21
3858,2015-05-06,40.55
3859,2015-05-07,40.66
3860,2015-05-08,41.11
3861,2015-05-11,40.98
3862,2015-05-12,41.08
3863,2015-05-13,41.0
3864,2015-05-14,41.33
3865,2015-05-15,41.4
3866,2015-05-18,41.91
3867,2015-05-19,41.92
3868,2015-05-20,41.84
3869,2015-05-21,41.68
3870,2015-05-22,41.5
3871,2015-05-26,40.78
3872,2015-05-27,41.33
3873,2015-05-28,41.23
3874,2015-05-29,41.2
3875,2015-06-01,41.18
3876,2015-06-02,41.3
3877,2015-06-03,41.59
3878,2015-06-04,41.07
3879,2015-06-05,41.44
3880,2015-06-08,40.96
3881,2015-06-09,40.88
3882,2015-06-10,41.74
3883,2015-06-11,41.86
3884,2015-06-12,41.6
3885,2015-06-15,41.16
3886,2015-06-16,41.75
3887,2015-06-17,41.75
3888,2015-06-18,42.44
3889,2015-06-19,42.33
3890,2015-06-22,42.69
3891,2015-06-23,42.53
3892,2015-06-24,42.35
3893,2015-06-25,42.5
3894,2015-06-26,42.72
3895,2015-06-29,41.75
3896,2015-06-30,41.77
3897,2015-07-01,42.02
3898,2015-07-02,41.95
3899,2015-07-06,42.05
3900,2015-07-07,42.16
3901,2015-07-08,41.52
3902,2015-07-09,41.74
3903,2015-07-10,42.34
3904,2015-07-13,42.7
3905,2015-07-14,43.12
3906,2015-07-15,43.19
3907,2015-07-16,43.85
3908,2015-07-17,43.97
3909,2015-07-20,44.72
3910,2015-07-21,45.28
3911,2015-07-22,44.96
3912,2015-07-23,44.51
3913,2015-07-24,44.72
3914,2015-07-27,43.94
3915,2015-07-28,44.78
3916,2015-07-29,46.83
3917,2015-07-30,46.24
3918,2015-07-31,46.22
3919,2015-08-03,46.54
3920,2015-08-04,47.07
3921,2015-08-05,47.54
3922,2015-08-06,46.72
3923,2015-08-07,46.95
3924,2015-08-10,47.36
3925,2015-08-11,47.07
3926,2015-08-12,47.26
3927,2015-08-13,47.47
3928,2015-08-14,48.14
3929,2015-08-17,48.23
3930,2015-08-18,48.64
3931,2015-08-19,48.32
3932,2015-08-20,47.47
3933,2015-08-21,45.67
3934,2015-08-24,43.38
3935,2015-08-25,42.63
3936,2015-08-26,44.71
3937,2015-08-27,46.02
3938,2015-08-28,46.36
3939,2015-08-31,45.83
3940,2015-09-01,44.34
3941,2015-09-02,45.23
3942,2015-09-03,45.62
3943,2015-09-04,44.88
3944,2015-09-08,46.28
3945,2015-09-09,45.8
3946,2015-09-10,46.25
3947,2015-09-11,46.66
3948,2015-09-14,46.7
3949,2015-09-15,47.49
3950,2015-09-16,47.61
3951,2015-09-17,47.48
3952,2015-09-18,46.31
3953,2015-09-21,47.15
3954,2015-09-22,46.65
3955,2015-09-23,46.75
3956,2015-09-24,46.75
3957,2015-09-25,46.52
3958,2015-09-28,44.77
3959,2015-09-29,44.9
3960,2015-09-30,45.43
3961,2015-10-01,45.82
3962,2015-10-02,46.21
3963,2015-10-05,46.59
3964,2015-10-06,46.36
3965,2015-10-07,47.07
3966,2015-10-08,47.65
3967,2015-10-09,48.2
3968,2015-10-12,48.97
3969,2015-10-13,48.67
3970,2015-10-14,48.02
3971,2015-10-15,48.44
3972,2015-10-16,49.0
3973,2015-10-19,49.81
3974,2015-10-20,49.48
3975,2015-10-21,48.94
3976,2015-10-22,50.32
3977,2015-10-23,51.22
3978,2015-10-26,51.19
3979,2015-10-27,51.65
3980,2015-10-28,54.72
3981,2015-10-29,54.19
3982,2015-10-30,52.45
3983,2015-11-02,52.74
3984,2015-11-03,52.51
3985,2015-11-04,52.53
3986,2015-11-05,52.43
3987,2015-11-06,52.66
3988,2015-11-09,52.07
3989,2015-11-10,53.35
3990,2015-11-11,53.56
3991,2015-11-12,53.07
3992,2015-11-13,52.89
3993,2015-11-16,52.87
3994,2015-11-17,53.58
3995,2015-11-18,54.36
3996,2015-11-19,54.48
3997,2015-11-20,55.09
3998,2015-11-23,55.72
3999,2015-11-24,55.35
4000,2015-11-25,55.63
4001,2015-11-27,55.93
4002,2015-11-30,55.96
4003,2015-12-01,56.37
4004,2015-12-02,55.98
4005,2015-12-03,55.17
4006,2015-12-04,56.23
4007,2015-12-07,55.84
4008,2015-12-08,56.14
4009,2015-12-09,55.3
4010,2015-12-10,56.09
4011,2015-12-11,53.74
4012,2015-12-14,54.89
4013,2015-12-15,55.74
4014,2015-12-16,55.88
4015,2015-12-17,52.79
4016,2015-12-18,51.01
4017,2015-12-21,51.33
4018,2015-12-22,50.7
4019,2015-12-23,50.95
4020,2015-12-24,50.96
4021,2015-12-28,50.75
4022,2015-12-29,51.0
4023,2015-12-30,50.15
4024,2015-12-31,49.8
4025,2016-01-04,48.24
4026,2016-01-05,48.55
4027,2016-01-06,47.9
4028,2016-01-07,46.45
4029,2016-01-08,45.53
4030,2016-01-11,45.46
4031,2016-01-12,46.5
4032,2016-01-13,44.95
4033,2016-01-14,45.86
4034,2016-01-15,45.28
4035,2016-01-19,45.11
4036,2016-01-20,44.86
4037,2016-01-21,45.19
4038,2016-01-22,45.48
4039,2016-01-25,45.23
4040,2016-01-26,46.0
4041,2016-01-27,39.22
4042,2016-01-28,37.96
4043,2016-01-29,40.16
4044,2016-02-01,40.03
4045,2016-02-02,38.97
4046,2016-02-03,38.98
4047,2016-02-04,39.73
4048,2016-02-05,38.85
4049,2016-02-08,38.35
4050,2016-02-09,38.51
4051,2016-02-10,38.97
4052,2016-02-11,38.46
4053,2016-02-12,39.38
4054,2016-02-16,40.83
4055,2016-02-17,41.85
4056,2016-02-18,41.57
4057,2016-02-19,42.79
4058,2016-02-22,43.15
4059,2016-02-23,42.51
4060,2016-02-24,43.7
4061,2016-02-25,44.47
4062,2016-02-26,44.48
4063,2016-02-29,43.58
4064,2016-03-01,44.66
4065,2016-03-02,44.65
