,Timestamp,VIV
3066,2012-03-12,30.02
3067,2012-03-13,30.77
3068,2012-03-14,30.38
3069,2012-03-15,30.14
3070,2012-03-16,30.59
3071,2012-03-19,30.86
3072,2012-03-20,30.46
3073,2012-03-21,30.56
3074,2012-03-22,29.95
3075,2012-03-23,29.9
3076,2012-03-26,30.7
3077,2012-03-27,31.02
3078,2012-03-28,30.23
3079,2012-03-29,30.68
3080,2012-03-30,30.63
3081,2012-04-02,30.82
3082,2012-04-03,30.64
3083,2012-04-04,30.42
3084,2012-04-05,30.86
3085,2012-04-09,31.22
3086,2012-04-10,30.66
3087,2012-04-11,30.92
3088,2012-04-12,30.17
3089,2012-04-13,29.93
3090,2012-04-16,29.68
3091,2012-04-17,28.84
3092,2012-04-18,28.81
3093,2012-04-19,28.44
3094,2012-04-20,28.84
3095,2012-04-23,28.52
3096,2012-04-24,28.33
3097,2012-04-25,28.38
3098,2012-04-26,28.07
3099,2012-04-27,28.44
3100,2012-04-30,28.47
3101,2012-05-01,28.61
3102,2012-05-02,28.88
3103,2012-05-03,28.51
3104,2012-05-04,28.41
3105,2012-05-07,28.51
3106,2012-05-08,27.99
3107,2012-05-09,27.9
3108,2012-05-10,27.56
3109,2012-05-11,27.0
3110,2012-05-14,26.0
3111,2012-05-15,25.81
3112,2012-05-16,25.85
3113,2012-05-17,25.3
3114,2012-05-18,25.47
3115,2012-05-21,25.25
3116,2012-05-22,25.1
3117,2012-05-23,24.68
3118,2012-05-24,24.33
3119,2012-05-25,24.54
3120,2012-05-29,24.81
3121,2012-05-30,23.79
3122,2012-05-31,23.62
3123,2012-06-01,23.69
3124,2012-06-04,23.69
3125,2012-06-05,23.72
3126,2012-06-06,23.45
3127,2012-06-07,23.83
3128,2012-06-08,23.54
3129,2012-06-11,23.61
3130,2012-06-12,23.89
3131,2012-06-13,23.38
3132,2012-06-14,23.43
3133,2012-06-15,23.55
3134,2012-06-18,23.57
3135,2012-06-19,24.47
3136,2012-06-20,24.43
3137,2012-06-21,23.53
3138,2012-06-22,23.66
3139,2012-06-25,23.31
3140,2012-06-26,23.84
3141,2012-06-27,23.77
3142,2012-06-28,23.64
3143,2012-06-29,24.74
3144,2012-07-02,25.66
3145,2012-07-03,25.61
3146,2012-07-05,25.3
3147,2012-07-06,25.25
3148,2012-07-09,25.12
3149,2012-07-10,25.26
3150,2012-07-11,24.9
3151,2012-07-12,24.47
3152,2012-07-13,23.86
3153,2012-07-16,23.51
3154,2012-07-17,23.84
3155,2012-07-18,24.01
3156,2012-07-19,23.6
3157,2012-07-20,23.2
3158,2012-07-23,22.66
3159,2012-07-24,22.46
3160,2012-07-25,22.16
3161,2012-07-26,23.12
3162,2012-07-27,23.57
3163,2012-07-30,23.42
3164,2012-07-31,23.35
3165,2012-08-01,23.58
3166,2012-08-02,23.41
3167,2012-08-03,24.04
3168,2012-08-06,24.24
3169,2012-08-07,24.1
3170,2012-08-08,24.38
3171,2012-08-09,24.57
3172,2012-08-10,25.0
3173,2012-08-13,24.5
3174,2012-08-14,24.48
3175,2012-08-15,24.68
3176,2012-08-16,24.68
3177,2012-08-17,24.66
3178,2012-08-20,24.29
3179,2012-08-21,23.34
3180,2012-08-22,22.92
3181,2012-08-23,22.75
3182,2012-08-24,22.48
3183,2012-08-27,22.4
3184,2012-08-28,21.94
3185,2012-08-29,21.62
3186,2012-08-30,21.35
3187,2012-08-31,21.37
3188,2012-09-04,21.61
3189,2012-09-05,21.87
3190,2012-09-06,22.48
3191,2012-09-07,22.84
3192,2012-09-10,22.45
3193,2012-09-11,22.74
3194,2012-09-12,23.07
3195,2012-09-13,22.85
3196,2012-09-14,22.74
3197,2012-09-17,22.44
3198,2012-09-18,22.24
3199,2012-09-19,22.16
3200,2012-09-20,21.87
3201,2012-09-21,21.86
3202,2012-09-24,21.76
3203,2012-09-25,21.5
3204,2012-09-26,21.56
3205,2012-09-27,21.44
3206,2012-09-28,21.74
3207,2012-10-01,22.0
3208,2012-10-02,21.84
3209,2012-10-03,21.52
3210,2012-10-04,22.02
3211,2012-10-05,22.36
3212,2012-10-08,22.4
3213,2012-10-09,22.11
3214,2012-10-10,21.94
3215,2012-10-11,22.07
3216,2012-10-12,21.81
3217,2012-10-15,21.85
3218,2012-10-16,22.24
3219,2012-10-17,22.2
3220,2012-10-18,22.19
3221,2012-10-19,21.83
3222,2012-10-22,21.88
3223,2012-10-23,21.6
3224,2012-10-24,21.45
3225,2012-10-25,21.57
3226,2012-10-26,21.49
3227,2012-10-31,22.02
3228,2012-11-01,22.23
3229,2012-11-02,21.95
3230,2012-11-05,21.8
3231,2012-11-06,22.74
3232,2012-11-07,22.99
3233,2012-11-08,22.94
3234,2012-11-09,22.9
3235,2012-11-12,23.35
3236,2012-11-13,23.09
3237,2012-11-14,23.06
3238,2012-11-15,22.76
3239,2012-11-16,22.7
3240,2012-11-19,23.1
3241,2012-11-20,23.2
3242,2012-11-21,22.93
3243,2012-11-23,23.28
3244,2012-11-26,22.25
3245,2012-11-27,22.21
3246,2012-11-28,22.44
3247,2012-11-29,22.47
3248,2012-11-30,21.94
3249,2012-12-03,21.31
3250,2012-12-04,21.17
3251,2012-12-05,21.78
3252,2012-12-06,21.75
3253,2012-12-07,21.91
3254,2012-12-10,21.73
3255,2012-12-11,21.98
3256,2012-12-12,21.98
3257,2012-12-13,22.16
3258,2012-12-14,22.47
3259,2012-12-17,22.33
3260,2012-12-18,22.65
3261,2012-12-19,23.12
3262,2012-12-20,23.48
3263,2012-12-21,23.47
3264,2012-12-24,23.12
3265,2012-12-26,23.69
3266,2012-12-27,23.87
3267,2012-12-28,24.08
3268,2012-12-31,24.06
3269,2013-01-02,24.32
3270,2013-01-03,24.62
3271,2013-01-04,24.62
3272,2013-01-07,24.75
3273,2013-01-08,24.7
3274,2013-01-09,24.49
3275,2013-01-10,24.82
3276,2013-01-11,25.02
3277,2013-01-14,25.36
3278,2013-01-15,25.41
3279,2013-01-16,25.58
3280,2013-01-17,25.79
3281,2013-01-18,25.36
3282,2013-01-22,24.63
3283,2013-01-23,24.74
3284,2013-01-24,24.7
3285,2013-01-25,24.63
3286,2013-01-28,24.72
3287,2013-01-29,25.07
3288,2013-01-30,24.98
3289,2013-01-31,25.18
3290,2013-02-01,25.41
3291,2013-02-04,25.34
3292,2013-02-05,25.45
3293,2013-02-06,25.37
3294,2013-02-07,25.48
3295,2013-02-08,25.44
3296,2013-02-11,25.52
3297,2013-02-12,25.4
3298,2013-02-13,25.61
3299,2013-02-14,25.38
3300,2013-02-15,24.74
3301,2013-02-19,25.09
3302,2013-02-20,24.54
3303,2013-02-21,24.52
3304,2013-02-22,24.43
3305,2013-02-25,25.18
3306,2013-02-26,25.98
3307,2013-02-27,26.59
3308,2013-02-28,26.36
3309,2013-03-01,26.56
3310,2013-03-04,26.57
3311,2013-03-05,26.58
3312,2013-03-06,26.89
3313,2013-03-07,27.19
3314,2013-03-08,27.5
3315,2013-03-11,27.66
3316,2013-03-12,27.25
3317,2013-03-13,26.86
3318,2013-03-14,26.6
3319,2013-03-15,26.46
3320,2013-03-18,26.52
3321,2013-03-19,26.41
3322,2013-03-20,26.38
3323,2013-03-21,26.12
3324,2013-03-22,26.51
3325,2013-03-25,26.15
3326,2013-03-26,26.53
3327,2013-03-27,26.48
3328,2013-03-28,26.68
3329,2013-04-01,26.33
3330,2013-04-02,26.06
3331,2013-04-03,25.9
3332,2013-04-04,25.9
3333,2013-04-05,25.62
3334,2013-04-08,26.17
3335,2013-04-09,25.99
3336,2013-04-10,26.61
3337,2013-04-11,26.25
3338,2013-04-12,26.64
3339,2013-04-15,25.92
3340,2013-04-16,26.8
3341,2013-04-17,25.85
3342,2013-04-18,25.71
3343,2013-04-19,25.86
3344,2013-04-22,26.16
3345,2013-04-23,26.37
3346,2013-04-24,26.52
3347,2013-04-25,26.94
3348,2013-04-26,26.25
3349,2013-04-29,26.36
3350,2013-04-30,26.58
3351,2013-05-01,26.54
3352,2013-05-02,26.67
3353,2013-05-03,26.81
3354,2013-05-06,26.74
3355,2013-05-07,26.26
3356,2013-05-08,26.59
3357,2013-05-09,26.13
3358,2013-05-10,26.07
3359,2013-05-13,26.5
3360,2013-05-14,26.6
3361,2013-05-15,26.85
3362,2013-05-16,26.53
3363,2013-05-17,26.52
3364,2013-05-20,26.58
3365,2013-05-21,26.53
3366,2013-05-22,26.42
3367,2013-05-23,26.54
3368,2013-05-24,26.77
3369,2013-05-28,26.6
3370,2013-05-29,25.5
3371,2013-05-30,25.32
3372,2013-05-31,24.71
3373,2013-06-03,25.09
3374,2013-06-04,25.33
3375,2013-06-05,25.26
3376,2013-06-06,25.44
3377,2013-06-07,24.97
3378,2013-06-10,25.33
3379,2013-06-11,24.59
3380,2013-06-12,24.17
3381,2013-06-13,24.54
3382,2013-06-14,24.4
3383,2013-06-17,24.13
3384,2013-06-18,24.17
3385,2013-06-19,23.61
3386,2013-06-20,22.0
3387,2013-06-21,21.74
3388,2013-06-24,21.9
3389,2013-06-25,22.4
3390,2013-06-26,22.62
3391,2013-06-27,23.08
3392,2013-06-28,22.82
3393,2013-07-01,22.68
3394,2013-07-02,21.88
3395,2013-07-03,21.67
3396,2013-07-05,21.29
3397,2013-07-08,21.48
3398,2013-07-09,21.63
3399,2013-07-10,20.92
3400,2013-07-11,21.24
3401,2013-07-12,20.89
3402,2013-07-15,21.41
3403,2013-07-16,21.67
3404,2013-07-17,21.65
3405,2013-07-18,21.66
3406,2013-07-19,21.75
3407,2013-07-22,22.28
3408,2013-07-23,22.45
3409,2013-07-24,21.82
3410,2013-07-25,21.9
3411,2013-07-26,22.35
3412,2013-07-29,21.91
3413,2013-07-30,21.95
3414,2013-07-31,21.47
3415,2013-08-01,21.3
3416,2013-08-02,21.66
3417,2013-08-05,21.54
3418,2013-08-06,21.22
3419,2013-08-07,21.17
3420,2013-08-08,21.77
3421,2013-08-09,21.79
3422,2013-08-12,21.89
3423,2013-08-13,21.64
3424,2013-08-14,21.46
3425,2013-08-15,21.27
3426,2013-08-16,20.71
3427,2013-08-19,20.2
3428,2013-08-20,20.08
3429,2013-08-21,19.79
3430,2013-08-22,19.84
3431,2013-08-23,20.19
3432,2013-08-26,19.68
3433,2013-08-27,19.73
3434,2013-08-28,19.84
3435,2013-08-29,19.9
3436,2013-08-30,19.73
3437,2013-09-03,19.74
3438,2013-09-04,20.41
3439,2013-09-05,20.99
3440,2013-09-06,21.45
3441,2013-09-09,22.26
3442,2013-09-10,22.33
3443,2013-09-11,22.32
3444,2013-09-12,22.0
3445,2013-09-13,22.28
3446,2013-09-16,22.41
3447,2013-09-17,22.52
3448,2013-09-18,22.94
3449,2013-09-19,23.03
3450,2013-09-20,22.62
3451,2013-09-23,22.55
3452,2013-09-24,23.5
3453,2013-09-25,22.66
3454,2013-09-26,22.66
3455,2013-09-27,22.33
3456,2013-09-30,22.44
3457,2013-10-01,22.57
3458,2013-10-02,22.39
3459,2013-10-03,22.36
3460,2013-10-04,21.86
3461,2013-10-07,21.47
3462,2013-10-08,21.08
3463,2013-10-09,21.75
3464,2013-10-10,22.25
3465,2013-10-11,22.68
3466,2013-10-14,22.31
3467,2013-10-15,21.72
3468,2013-10-16,22.15
3469,2013-10-17,22.21
3470,2013-10-18,22.03
3471,2013-10-21,22.92
3472,2013-10-22,22.94
3473,2013-10-23,22.74
3474,2013-10-24,22.78
3475,2013-10-25,22.59
3476,2013-10-28,22.58
3477,2013-10-29,22.63
3478,2013-10-30,22.81
3479,2013-10-31,22.18
3480,2013-11-01,21.25
3481,2013-11-04,21.35
3482,2013-11-05,20.73
3483,2013-11-06,20.58
3484,2013-11-07,19.66
3485,2013-11-08,19.8
3486,2013-11-11,19.8
3487,2013-11-12,19.2
3488,2013-11-13,19.41
3489,2013-11-14,19.42
3490,2013-11-15,19.65
3491,2013-11-18,19.8
3492,2013-11-19,19.45
3493,2013-11-20,19.28
3494,2013-11-21,19.41
3495,2013-11-22,19.55
3496,2013-11-25,19.49
3497,2013-11-26,19.38
3498,2013-11-27,19.2
3499,2013-11-29,19.46
3500,2013-12-02,18.53
3501,2013-12-03,18.21
3502,2013-12-04,18.56
3503,2013-12-05,18.52
3504,2013-12-06,19.14
3505,2013-12-09,18.87
3506,2013-12-10,18.71
3507,2013-12-11,18.18
3508,2013-12-12,18.1
3509,2013-12-13,17.94
3510,2013-12-16,18.64
3511,2013-12-17,18.53
3512,2013-12-18,18.39
3513,2013-12-19,18.47
3514,2013-12-20,18.35
3515,2013-12-23,18.84
3516,2013-12-24,18.6
3517,2013-12-26,18.64
3518,2013-12-27,18.92
3519,2013-12-30,19.22
3520,2013-12-31,19.22
3521,2014-01-02,18.6
3522,2014-01-03,19.22
3523,2014-01-06,19.02
3524,2014-01-07,19.44
3525,2014-01-08,19.32
3526,2014-01-09,19.26
3527,2014-01-10,19.79
3528,2014-01-13,19.44
3529,2014-01-14,19.87
3530,2014-01-15,20.03
3531,2014-01-16,20.1
3532,2014-01-17,19.88
3533,2014-01-21,19.81
3534,2014-01-22,20.22
3535,2014-01-23,20.06
3536,2014-01-24,19.5
3537,2014-01-27,19.01
3538,2014-01-28,19.06
3539,2014-01-29,18.43
3540,2014-01-30,19.03
3541,2014-01-31,19.0
3542,2014-02-03,18.53
3543,2014-02-04,18.63
3544,2014-02-05,18.79
3545,2014-02-06,18.63
3546,2014-02-07,18.99
3547,2014-02-10,18.96
3548,2014-02-11,19.21
3549,2014-02-12,19.07
3550,2014-02-13,18.95
3551,2014-02-14,19.12
3552,2014-02-18,18.11
3553,2014-02-19,17.97
3554,2014-02-20,18.02
3555,2014-02-21,18.2
3556,2014-02-24,18.24
3557,2014-02-25,18.16
3558,2014-02-26,18.57
3559,2014-02-27,18.94
3560,2014-02-28,18.65
3561,2014-03-03,18.47
3562,2014-03-04,18.99
3563,2014-03-05,18.9
3564,2014-03-06,19.24
3565,2014-03-07,19.21
3566,2014-03-10,19.23
3567,2014-03-11,19.21
3568,2014-03-12,18.78
3569,2014-03-13,18.58
3570,2014-03-14,18.48
3571,2014-03-17,18.54
3572,2014-03-18,19.17
3573,2014-03-19,19.04
3574,2014-03-20,19.74
3575,2014-03-21,19.84
3576,2014-03-24,19.85
3577,2014-03-25,20.01
3578,2014-03-26,20.09
3579,2014-03-27,20.94
3580,2014-03-28,21.05
3581,2014-03-31,21.24
3582,2014-04-01,20.88
3583,2014-04-02,20.76
3584,2014-04-03,20.29
3585,2014-04-04,20.54
3586,2014-04-07,20.85
3587,2014-04-08,20.94
3588,2014-04-09,20.97
3589,2014-04-10,20.67
3590,2014-04-11,20.94
3591,2014-04-14,20.91
3592,2014-04-15,20.74
3593,2014-04-16,20.72
3594,2014-04-17,20.85
3595,2014-04-21,20.45
3596,2014-04-22,20.49
3597,2014-04-23,20.62
3598,2014-04-24,20.66
3599,2014-04-25,20.47
3600,2014-04-28,20.73
3601,2014-04-29,20.59
3602,2014-04-30,21.2
3603,2014-05-01,21.29
3604,2014-05-02,21.41
3605,2014-05-05,21.15
3606,2014-05-06,21.35
3607,2014-05-07,21.39
3608,2014-05-08,21.08
3609,2014-05-09,20.6
3610,2014-05-12,21.14
3611,2014-05-13,21.14
3612,2014-05-14,21.47
3613,2014-05-15,21.01
3614,2014-05-16,21.23
3615,2014-05-19,21.15
3616,2014-05-20,20.61
3617,2014-05-21,20.57
3618,2014-05-22,20.63
3619,2014-05-23,20.26
3620,2014-05-27,20.14
3621,2014-05-28,20.5
3622,2014-05-29,20.63
3623,2014-05-30,20.11
3624,2014-06-02,19.91
3625,2014-06-03,19.95
3626,2014-06-04,19.9
3627,2014-06-05,20.03
3628,2014-06-06,20.16
3629,2014-06-09,20.84
3630,2014-06-10,20.84
3631,2014-06-11,20.53
3632,2014-06-12,20.4
3633,2014-06-13,20.68
3634,2014-06-16,20.49
3635,2014-06-17,20.21
3636,2014-06-18,20.7
3637,2014-06-19,20.38
3638,2014-06-20,20.04
3639,2014-06-23,19.9
3640,2014-06-24,19.95
3641,2014-06-25,20.26
3642,2014-06-26,20.44
3643,2014-06-27,20.39
3644,2014-06-30,20.51
3645,2014-07-01,20.28
3646,2014-07-02,20.18
3647,2014-07-03,20.37
3648,2014-07-07,20.0
3649,2014-07-08,19.91
3650,2014-07-09,19.8
3651,2014-07-10,19.62
3652,2014-07-11,19.53
3653,2014-07-14,19.92
3654,2014-07-15,19.85
3655,2014-07-16,20.01
3656,2014-07-17,19.96
3657,2014-07-18,20.1
3658,2014-07-21,20.31
3659,2014-07-22,20.54
3660,2014-07-23,20.39
3661,2014-07-24,20.72
3662,2014-07-25,20.56
3663,2014-07-28,20.59
3664,2014-07-29,20.34
3665,2014-07-30,20.49
3666,2014-07-31,20.02
3667,2014-08-01,20.17
3668,2014-08-04,20.37
3669,2014-08-05,18.88
3670,2014-08-06,18.95
3671,2014-08-07,18.46
3672,2014-08-08,18.42
3673,2014-08-11,18.9
3674,2014-08-12,18.95
3675,2014-08-13,18.65
3676,2014-08-14,18.53
3677,2014-08-15,18.67
3678,2014-08-18,18.68
3679,2014-08-19,18.81
3680,2014-08-20,19.15
3681,2014-08-21,19.25
3682,2014-08-22,18.98
3683,2014-08-25,19.17
3684,2014-08-26,19.31
3685,2014-08-27,19.93
3686,2014-08-28,19.52
3687,2014-08-29,21.27
3688,2014-09-02,21.38
3689,2014-09-03,21.86
3690,2014-09-04,21.78
3691,2014-09-05,22.15
3692,2014-09-08,22.34
3693,2014-09-09,21.66
3694,2014-09-10,21.64
3695,2014-09-11,21.75
3696,2014-09-12,21.32
3697,2014-09-15,21.45
3698,2014-09-16,21.98
3699,2014-09-17,21.75
3700,2014-09-18,21.65
3701,2014-09-19,21.55
3702,2014-09-22,21.29
3703,2014-09-23,20.9
3704,2014-09-24,20.92
3705,2014-09-25,20.58
3706,2014-09-26,20.63
3707,2014-09-29,19.64
3708,2014-09-30,19.68
3709,2014-10-01,19.06
3710,2014-10-02,19.32
3711,2014-10-03,19.6
3712,2014-10-06,19.95
3713,2014-10-07,20.1
3714,2014-10-08,20.41
3715,2014-10-09,20.19
3716,2014-10-10,19.84
3717,2014-10-13,20.17
3718,2014-10-14,20.34
3719,2014-10-15,20.04
3720,2014-10-16,19.43
3721,2014-10-17,19.99
3722,2014-10-20,19.6
3723,2014-10-21,19.26
3724,2014-10-22,19.25
3725,2014-10-23,18.63
3726,2014-10-24,18.92
3727,2014-10-27,18.29
3728,2014-10-28,18.86
3729,2014-10-29,18.88
3730,2014-10-30,19.14
3731,2014-10-31,20.44
3732,2014-11-03,20.05
3733,2014-11-04,19.76
3734,2014-11-05,19.45
3735,2014-11-06,19.09
3736,2014-11-07,19.24
3737,2014-11-10,19.18
3738,2014-11-11,19.11
3739,2014-11-12,19.39
3740,2014-11-13,19.14
3741,2014-11-14,19.18
3742,2014-11-17,19.07
3743,2014-11-18,19.32
3744,2014-11-19,20.02
3745,2014-11-20,20.1
3746,2014-11-21,20.9
3747,2014-11-24,20.31
3748,2014-11-25,20.25
3749,2014-11-26,20.73
3750,2014-11-28,20.56
3751,2014-12-01,19.4
3752,2014-12-02,18.93
3753,2014-12-03,18.82
3754,2014-12-04,18.76
3755,2014-12-05,18.89
3756,2014-12-08,18.41
3757,2014-12-09,18.17
3758,2014-12-10,18.37
3759,2014-12-11,18.12
3760,2014-12-12,17.58
3761,2014-12-15,17.16
3762,2014-12-16,16.74
3763,2014-12-17,17.3
3764,2014-12-18,17.45
3765,2014-12-19,17.37
3766,2014-12-22,17.62
3767,2014-12-23,17.7
3768,2014-12-24,17.77
3769,2014-12-26,17.59
3770,2014-12-29,17.66
3771,2014-12-30,17.66
3772,2014-12-31,17.68
3773,2015-01-02,17.15
3774,2015-01-05,16.8
3775,2015-01-06,16.88
3776,2015-01-07,17.28
3777,2015-01-08,17.54
3778,2015-01-09,17.55
3779,2015-01-12,17.58
3780,2015-01-13,18.07
3781,2015-01-14,18.45
3782,2015-01-15,18.63
3783,2015-01-16,19.02
3784,2015-01-20,19.54
3785,2015-01-21,20.27
3786,2015-01-22,20.04
3787,2015-01-23,19.93
3788,2015-01-26,19.64
3789,2015-01-27,19.6
3790,2015-01-28,19.54
3791,2015-01-29,19.71
3792,2015-01-30,18.44
3793,2015-02-02,19.07
3794,2015-02-03,19.25
3795,2015-02-04,18.93
3796,2015-02-05,19.4
3797,2015-02-06,18.78
3798,2015-02-09,18.78
3799,2015-02-10,18.65
3800,2015-02-11,17.75
3801,2015-02-12,18.44
3802,2015-02-13,18.95
3803,2015-02-17,19.05
3804,2015-02-18,19.05
3805,2015-02-19,18.87
3806,2015-02-20,18.78
3807,2015-02-23,18.42
3808,2015-02-24,18.82
3809,2015-02-25,18.61
3810,2015-02-26,18.2
3811,2015-02-27,18.54
3812,2015-03-02,18.09
3813,2015-03-03,17.83
3814,2015-03-04,17.07
3815,2015-03-05,16.9
3816,2015-03-06,16.38
3817,2015-03-09,15.78
3818,2015-03-10,15.67
3819,2015-03-11,15.65
3820,2015-03-12,15.83
3821,2015-03-13,15.61
3822,2015-03-16,15.6
3823,2015-03-17,16.11
3824,2015-03-18,16.51
3825,2015-03-19,15.42
3826,2015-03-20,15.35
3827,2015-03-23,15.61
3828,2015-03-24,16.06
3829,2015-03-25,15.74
3830,2015-03-26,15.08
3831,2015-03-27,14.69
3832,2015-03-30,15.2
3833,2015-03-31,15.29
3834,2015-04-01,15.32
3835,2015-04-02,15.5
3836,2015-04-06,15.32
3837,2015-04-07,14.76
3838,2015-04-08,15.22
3839,2015-04-09,15.29
3840,2015-04-10,15.14
3841,2015-04-13,14.99
3842,2015-04-14,14.98
3843,2015-04-15,14.97
3844,2015-04-16,15.36
3845,2015-04-17,15.36
3846,2015-04-20,15.73
3847,2015-04-21,15.68
3848,2015-04-22,16.29
3849,2015-04-23,16.15
3850,2015-04-24,16.28
3851,2015-04-27,16.52
3852,2015-04-28,16.75
3853,2015-04-29,16.81
3854,2015-04-30,16.42
3855,2015-05-01,16.31
3856,2015-05-04,16.26
3857,2015-05-05,15.63
3858,2015-05-06,15.64
3859,2015-05-07,15.46
3860,2015-05-08,15.79
3861,2015-05-11,15.38
3862,2015-05-12,15.2
3863,2015-05-13,15.25
3864,2015-05-14,15.81
3865,2015-05-15,15.99
3866,2015-05-18,15.59
3867,2015-05-19,15.39
3868,2015-05-20,15.05
3869,2015-05-21,14.85
3870,2015-05-22,14.57
3871,2015-05-26,13.94
3872,2015-05-27,14.05
3873,2015-05-28,14.0
3874,2015-05-29,14.07
3875,2015-06-01,14.05
3876,2015-06-02,14.36
3877,2015-06-03,14.34
3878,2015-06-04,14.03
3879,2015-06-05,13.72
3880,2015-06-08,13.63
3881,2015-06-09,13.53
3882,2015-06-10,13.75
3883,2015-06-11,13.47
3884,2015-06-12,13.5
3885,2015-06-15,13.52
3886,2015-06-16,13.72
3887,2015-06-17,14.02
3888,2015-06-18,14.3
3889,2015-06-19,13.71
3890,2015-06-22,13.7
3891,2015-06-23,13.62
3892,2015-06-24,13.87
3893,2015-06-25,13.85
3894,2015-06-26,14.15
3895,2015-06-29,13.69
3896,2015-06-30,13.93
3897,2015-07-01,13.98
3898,2015-07-02,14.31
3899,2015-07-06,14.09
3900,2015-07-07,13.86
3901,2015-07-08,13.49
3902,2015-07-09,13.45
3903,2015-07-10,13.61
3904,2015-07-13,13.81
3905,2015-07-14,13.82
3906,2015-07-15,13.78
3907,2015-07-16,13.89
3908,2015-07-17,13.55
3909,2015-07-20,13.45
3910,2015-07-21,13.47
3911,2015-07-22,12.73
3912,2015-07-23,12.64
3913,2015-07-24,12.31
3914,2015-07-27,12.24
3915,2015-07-28,12.27
3916,2015-07-29,13.32
3917,2015-07-30,13.08
3918,2015-07-31,13.02
3919,2015-08-03,12.64
3920,2015-08-04,12.31
3921,2015-08-05,12.64
3922,2015-08-06,12.29
3923,2015-08-07,11.91
3924,2015-08-10,12.82
3925,2015-08-11,12.29
3926,2015-08-12,11.83
3927,2015-08-13,11.61
3928,2015-08-14,11.64
3929,2015-08-17,11.62
3930,2015-08-18,12.05
3931,2015-08-19,11.66
3932,2015-08-20,11.54
3933,2015-08-21,11.25
3934,2015-08-24,10.62
3935,2015-08-25,10.67
3936,2015-08-26,11.08
3937,2015-08-27,11.5
3938,2015-08-28,11.19
3939,2015-08-31,11.13
3940,2015-09-01,10.71
3941,2015-09-02,10.79
3942,2015-09-03,10.78
3943,2015-09-04,10.46
3944,2015-09-08,10.53
3945,2015-09-09,10.48
3946,2015-09-10,10.39
3947,2015-09-11,10.2
3948,2015-09-14,10.52
3949,2015-09-15,10.44
3950,2015-09-16,10.71
3951,2015-09-17,10.66
3952,2015-09-18,10.18
3953,2015-09-21,10.01
3954,2015-09-22,9.65
3955,2015-09-23,9.14
3956,2015-09-24,9.18
3957,2015-09-25,9.19
3958,2015-09-28,8.8
3959,2015-09-29,9.03
3960,2015-09-30,9.13
3961,2015-10-01,9.22
3962,2015-10-02,9.59
3963,2015-10-05,9.82
3964,2015-10-06,10.01
3965,2015-10-07,10.12
3966,2015-10-08,10.37
3967,2015-10-09,10.45
3968,2015-10-12,10.34
3969,2015-10-13,9.89
3970,2015-10-14,9.86
3971,2015-10-15,9.96
3972,2015-10-16,9.83
3973,2015-10-19,9.65
3974,2015-10-20,9.58
3975,2015-10-21,9.48
3976,2015-10-22,9.82
3977,2015-10-23,9.83
3978,2015-10-26,10.27
3979,2015-10-27,9.96
3980,2015-10-28,9.85
3981,2015-10-29,10.06
3982,2015-10-30,10.36
3983,2015-11-02,10.46
3984,2015-11-03,10.95
3985,2015-11-04,10.81
3986,2015-11-05,10.34
3987,2015-11-06,10.57
3988,2015-11-09,10.25
3989,2015-11-10,10.26
3990,2015-11-11,10.55
3991,2015-11-12,10.29
3992,2015-11-13,9.77
3993,2015-11-16,10.07
3994,2015-11-17,10.14
3995,2015-11-18,10.41
3996,2015-11-19,10.76
3997,2015-11-20,10.71
3998,2015-11-23,10.57
3999,2015-11-24,10.55
4000,2015-11-25,10.05
4001,2015-11-27,9.89
4002,2015-11-30,9.38
4003,2015-12-01,9.49
4004,2015-12-02,9.6
4005,2015-12-03,9.82
4006,2015-12-04,9.63
4007,2015-12-07,9.63
4008,2015-12-08,9.58
4009,2015-12-09,9.76
4010,2015-12-10,9.66
4011,2015-12-11,9.43
4012,2015-12-14,9.58
4013,2015-12-15,9.59
4014,2015-12-16,9.92
4015,2015-12-17,9.7
4016,2015-12-18,9.46
4017,2015-12-21,9.07
4018,2015-12-22,9.22
4019,2015-12-23,9.5
4020,2015-12-24,9.48
4021,2015-12-28,9.51
4022,2015-12-29,9.42
4023,2015-12-30,9.01
4024,2015-12-31,9.03
4025,2016-01-04,8.92
4026,2016-01-05,8.87
4027,2016-01-06,8.7
4028,2016-01-07,8.33
4029,2016-01-08,8.12
4030,2016-01-11,8.2
4031,2016-01-12,8.34
4032,2016-01-13,8.22
4033,2016-01-14,8.4
4034,2016-01-15,8.16
4035,2016-01-19,8.13
4036,2016-01-20,8.11
4037,2016-01-21,7.98
4038,2016-01-22,8.34
4039,2016-01-25,8.21
4040,2016-01-26,8.31
4041,2016-01-27,8.44
4042,2016-01-28,8.33
4043,2016-01-29,8.72
4044,2016-02-01,8.76
4045,2016-02-02,8.41
4046,2016-02-03,8.87
4047,2016-02-04,9.17
4048,2016-02-05,9.16
4049,2016-02-08,8.94
4050,2016-02-09,8.84
4051,2016-02-10,8.76
4052,2016-02-11,8.48
4053,2016-02-12,8.78
4054,2016-02-16,9.01
4055,2016-02-17,9.32
4056,2016-02-18,9.32
4057,2016-02-19,9.22
4058,2016-02-22,9.59
4059,2016-02-23,9.36
4060,2016-02-24,9.09
4061,2016-02-25,9.22
4062,2016-02-26,9.22
4063,2016-02-29,9.58
4064,2016-03-01,9.92
